,2014,Registered Electors,8008776,,
,2014,Voters,7157498,89.4,
,2014,Blank and Invalid Votes,412951,5.8,
,2014,Valid Votes,6744547,94.2,
,2014,New Flemish Alliance (N-VA),1366397,20.3,33
,2014,Socialist Party (PS),787058,11.7,23
,2014,Reform Movement (MR),650260,9.6,20
,2014,Christian Democratic & Flemish (CD&V),783040,11.6,18
,2014,Open VLD (Flemish Liberals and Democrats),659571,9.8,14
,2014,Socialist Party. Different (sp.a),595466,8.8,13
,2014,Humanist Democratic Center (CDH),336184,5.0,9
,2014,Green,358947,5.3,6
,2014,Ecolo,222524,3.3,6
,2014,Flemish Interest (VB),247738,3.7,3
,2014,Workers' Party of Belgium (PVDA/PTB),251276,3.7,2
,2014,Francophone Democratic Federalists (FDF),121384,1.8,2
,2014,Popular Party (PP),102581,1.5,1
,2014,List Dedecker,28414,0.4,0
,2014,Others,233707,3.5,0
01,2014,Registered Electors,1321053,,
01,2014,Voters,1189179,90.0,
01,2014,Blank and Invalid Votes,47638,4.0,
01,2014,Valid Votes,1141541,96.0,
01,2014,New Flemish Alliance (N-VA),449531,39.4,11
01,2014,Christian Democratic & Flemish (CD&V),183636,16.1,4
01,2014,Socialist Party. Different (sp.a),132096,11.6,3
01,2014,Open VLD (Flemish Liberals and Democrats),116892,10.2,2
01,2014,Green,112477,9.9,2
01,2014,Flemish Interest (VB),79852,7.0,2
01,2014,Workers' Party of Belgium (PVDA),51638,4.5,0
01,2014,Others,15419,1.4,0
02,2014,Registered Electors,608577,,
02,2014,Voters,527782,86.7,
02,2014,Blank and Invalid Votes,29057,5.5,
02,2014,Valid Votes,498725,94.5,
02,2014,Socialist Party (PS),123985,24.9,5
02,2014,Reform Movement (MR),115038,23.1,4
02,2014,Francophone Democratic Federalists (FDF),55306,11.1,2
02,2014,Ecolo,52133,10.5,2
02,2014,Humanist Democratic Center (CDH),46441,9.3,2
02,2014,Workers' Party of Belgium (PTB/PVDA),19135,3.8,0
02,2014,Open VLD (Flemish Liberals and Democrats),13283,2.7,0
02,2014,New Flemish Alliance (N-VA),13223,2.7,0
02,2014,Socialist Party. Different (sp.a),9613,1.9,0
02,2014,Popular Party (PP),8641,1.7,0
02,2014,Christian Democratic & Flemish (CD&V),8173,1.6,0
02,2014,Flemish Interest (VB),5157,1.0,0
02,2014,Others,28597,5.7,0
03,2014,Registered Electors,1131874,,
03,2014,Voters,1038603,91.8,
03,2014,Blank and Invalid Votes,49783,4.8,
03,2014,Valid Votes,988820,95.2,
